Country Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
World,45565944,45953128,45914058,47159800,48483781,49306824,50983632,50940348,51339867,51557846,53028463,53553615,52690686,52094854,51949559,52660843,53700471,54747244,54270844,55475413,55832379,55293460,56342203,57148187,58763400,59105680,60361556,62172685,62253675,62562630,62646774,62365818,62930978,63961185,64367040,63847528,64358236,65591737,67320903,68313894
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",93000,69000,61000,66000,90000,118000,153000,158000,133000,90000,95000,98000,100000,131000,148000,155000,174000,237000,273000,240000,214000,163000,147000,142000,145000,152000,158000,171000,174000,198000,186000,216000,234000,260000,261000,255000,231000,239000,237000,245000
Afghanistan,67000,68000,69000,68000,68000,68000,68000,70000,71000,71000,86400,86400,86400,97200,113400,130000,143000,156000,171000,149000,126000,108000,150000,137000,149300,141100,117300,137000,133000,135000,131000,138000,139000,134000,120545,111438,106054,95229,91920,95398
Albania,-,-,-,-,-,-,-,-,-,-,-,-,32600,30400,28800,29700,33100,34800,34900,32000,30900,29413,29613,29921,33406,34400,40400,43300,49300,49600,48000,48200,47600,53600,59000,63600,68100,70800,68800,68100
Azerbaijan,-,-,-,-,-,-,-,-,-,-,-,-,62487,56507,55759,54951,58895,67494,70537,73471,78425,80596,86814,91992,94617,95909,97811,98444,100539,102331,112361,115471,118410,120799,122370,129753,130984,132902,135620,137929
Bahrain,720,576,840,1080,1560,924,942,864,816,771,800,722,879,840,804,684,804,808,902,894,896,912,1440,1020,875,875,876,876,972,972,1020,1020,1020,1032,1070,979,874,736,751,827
Bangladesh,120934,122499,124076,125700,122753,133184,134528,135834,137178,138620,139921,140070,141377,144029,146740,147916,152500,165600,161000,170500,172500,174400,178400,180000,181000,183000,184000,186000,187000,188000,188152,190515,190784,192013,192870,191649,190735,188771,189944,190722
Bhutan,3910,3995,4208,4471,4716,4990,4981,5100,5185,5270,5355,6592,6736,6860,6973,7210,7725,6695,6386,7210,5974,5871,5665,6180,6180,6180,6180,6180,5340,5688,5576,5318,5276,5317,4510,4483,4421,4361,4236,4234
Brunei Darussalam,395,825,750,1058,1396,1339,1169,1683,1753,1488,1752,1905,1529,1376,1688,1170,1508,1680,2070,4245,3210,3045,3150,3225,2730,2048,1335,1170,720,792,680,1016,934,560,608,482,998,1220,1180,1166
Cambodia,8160,9960,12600,14280,16560,18360,20520,22680,23640,26640,28200,29760,33120,34800,36000,39600,40800,41040,41760,42120,56700,58200,53400,53520,54720,57360,60240,60720,62400,64680,62880,63120,63600,60495,56015,55470,56212,56626,56296,56345
China,272702,272848,279049,300326,340597,385804,492544,691568,799669,953194,1121789,1356690,1589862,1992436,2148828,2602028,3002649,3650313,4037586,4572857,4642024,4598595,4717489,4902101,5063849,5133544,5333410,5654618,5573776,5650689,5676946,5511545,5547100,5532760,5556253,5566157,5565963,5725613,5810117,5942392
Cyprus,2022,2032,2002,2450,2445,2750,3600,4100,4000,4100,4100,4600,4550,4200,4430,5030,4900,5400,4000,3950,4450,3900,3800,4003,3804,4182,4003,3920,4248,4505,4479,4827,5313,4562,4573,4953,4954,5101,5280,5610
동티모르,750,670,610,560,510,490,510,510,570,700,710,824,834,937,752,948,1051,1102,1677,927,1339,1126,1751,1339,927,927,948,968,989,1009,1040,1092,1112,1133,1081,1317,1328,1163,1154,1146
Georgia,-,-,-,-,-,-,-,-,-,-,-,-,40300,40000,43600,52700,54200,56000,42793,41305,48266,47010,49220,50079,46700,46404,33000,31300,25100,29200,26700,21300,16200,20200,22800,24400,21500,21400,22900,22100
"Hong Kong SAR,China",33862,35130,36550,36840,36640,38100,39630,40460,39900,37290,39390,37530,35290,32100,28910,25264,20107,15000,19000,18000,18000,15000,14000,13000,14000,14000,14000,12400,8600,8500,8500,8500,7800,7900,7538,6900,6600,6600,6160,3407
India,853424,863456,933610,959310,966060,946400,948520,1021140,1026198,1030845,1035878,1067080,1051424,1045553,1039682,1033811,1027940,1021966,1009915,997864,986225,974483,963050,951720,969127,986740,1004868,1023058,1014551,1006311,998071,989522,980561,971291,960991,931645,913009,899728,901237,904883
Indonesia,220800,227800,235500,203700,216400,227400,227800,234800,238100,252800,259200,262200,297000,346278,336461,311966,347203,353652,342598,308767,339941,338685,330300,369710,447573,358704,395843,339480,392511,409310,436452,485333,508906,504818,497670,506661,518484,486320,497972,490421
"Iran, Islamic Rep.",171000,170000,170000,165000,165000,168000,171000,173700,180000,202000,210000,218000,227000,236000,246000,255000,299262,308016,314817,278004,269000,274000,341684,314209,336800,348000,370800,388300,321883,324816,343708,348869,351789,389000,406000,385152,445299,457541,425433,364837
Iraq,47870,45900,48400,46750,49170,46200,43890,44000,44550,45500,47915,30780,42525,51975,47925,40187,35516,43875,45225,45360,45900,49140,49950,33842,42710,47030,40510,31230,43000,47500,49960,50060,50300,51270,46479,27190,24519,22159,19684,17091
Israel,21200,18650,19875,18050,33900,32200,32100,32600,34950,35600,35850,38000,37000,35520,41000,40500,44000,46290,43800,46400,63800,62393,79700,90905,83043,89923,108291,105220,116554,104018,108128,116799,116919,132239,122116,132212,126488,140655,122368,138476
Japan,418062,470717,480958,494934,536061,555256,558620,564883,569803,547958,549479,575160,591660,594346,602336,600902,554507,530248,529349,540377,530438,458600,536600,496000,513600,499470,496992,503902,519879,517020,514959,500370,518650,507985,502135,481019,464351,469096,475336,470907
Jordan,1554,1525,1470,2078,2125,1278,1008,1065,1001,1000,2500,3200,2300,2600,3895,3900,3275,3528,4000,5000,6500,12000,11650,10134,15633,7530,14820,13780,19130,13325,12299,17761,19584,23547,19497,27452,29552,29000,27265,25000
Kazakhstan,-,-,-,-,-,-,-,-,-,-,-,-,596200,661500,641600,548200,457500,398200,347900,343900,306300,287600,296000,311900,329700,348300,366500,385900,400100,396096,406817,392850,373524,383468,405474,416823,430600,450432,477407,501249
"Korea, Dem. People's Rep.",30750,31500,32250,34500,35550,37500,39000,41250,42000,37950,34500,30000,30300,31050,31500,42000,21750,18750,19500,19950,20025,21450,21600,21750,21300,21450,21600,21750,21750,21750,21795,21795,21975,21975,21468,21102,20828,20811,20794,20848
Kuwait,5540,7910,9850,7850,4150,2165,2170,2222,1774,1640,1375,100,129,624,467,602,650,444,519,529,806,465,722,980,479,728,1259,796,1488,1624,2004,1609,1433,1353,1888,1882,1401,2151,1728,1592
Kyrgyz Republic,-,-,-,-,-,-,-,-,-,-,-,-,87800,87800,82300,84700,86377,95094,94561,95113,100622,100065,104768,94035,94595,90850,91157,90808,93345,94545,97712,98685,97074,98600,101574,99059,102689,103626,108631,102336
Lao PDR,2781,2834,2947,3030,3386,4565,5395,5246,4980,6225,7470,8300,9130,10120,11200,13259,11817,13698,14518,18500,16400,17400,20200,21500,21000,22500,23000,23750,24500,25000,25750,26900,29500,29900,30544,31828,32479,33571,34597,35533
Lebanon,11875,14310,15525,16875,16605,18765,15660,13230,15390,15120,9585,6885,27810,28215,24300,17685,10495,44200,30760,51480,57600,42903,54600,55566,52857,61467,51944,46531,46620,61568,45764,44689,44107,47545,45608,47271,42049,45408,48179,47324
"Macao SAR, China",1805,798,375,874,380,380,228,266,646,1330,818,1275,1654,1648,1603,1351,1404,1065,1138,1089,1043,1138,1086,1078,1129,1071,1239,1170,811,908,898,918,788,800,835,847,839,828,817,805
Malaysia,11794,11487,12383,10535,10830,10342,10728,10773,11748,10739,11113,11219,11637,12143,11523,13385,12405,12512,13531,15485,14674,17077,20176,21942,24305,26293,26150,28680,31370,34590,38138,40045,42287,44029,45851,43672,41137,38665,40043,38943
Mongolia,70600,69900,65500,68100,68200,68100,75327,72643,73295,72790,66200,83800,75700,64500,64400,69400,89900,86600,99300,104600,113400,66900,60700,43600,52300,45300,44200,46600,54200,58565,47547,53591,59704,56436,54876,93252,92383,97680,126591,114682
Myanmar,81960,85080,87840,89640,91320,93360,93720,95280,96960,87840,47000,46533,47154,47735,47954,49156,50413,51401,53014,60223,70844,74556,79762,95816,113500,127858,145031,157840,175132,206263,230632,249958,273478,298632,325114,357261,402106,399683,403722,435381
Nepal,40460,41225,41905,40715,40120,39440,40120,40545,40970,40630,41140,41480,41395,41310,43435,45900,47090,47770,47855,47770,48025,47175,46750,47600,48450,48875,48875,49300,49470,50150,50150,51000,51425,51850,51850,50108,49649,49315,49449,49447
Oman,4274,3399,3764,3510,3380,3250,3120,2860,2646,2650,2665,2808,2899,3055,3120,3454,4012,4232,4446,4680,3936,4048,4148,4148,4160,4810,5200,7410,8450,11440,14950,14950,15340,20800,17362,13888,14166,14449,14738,15033
Pakistan,189000,195000,201000,207000,216000,226000,248000,258000,267000,277000,287000,297000,308000,318000,330000,342000,341000,398000,405000,413000,420000,428000,437000,445000,455000,464000,632000,656000,680000,707000,733000,761000,789000,822000,850000,882000,915000,1055000,1095000,1136000
Philippines,96000,72000,59000,60000,59000,60650,67850,72150,67800,82000,82000,84000,85000,92000,90000,97360,112901,136636,155800,189934,190159,182886,186000,182813,179229,172759,167475,178041,184363,189707,194754,196233,194810,197757,201390,205708,209950,210267,209106,208399
Qatar,192,192,102,106,114,120,180,198,199,200,202,185,223,228,240,246,324,418,408,470,540,312,312,324,480,300,324,324,324,516,576,468,480,495,663,714,1078,973,1501,1657
Saudi Arabia,12278,12875,14510,20645,25922,25036,25207,18000,24000,25000,28000,27000,28000,29000,30000,26000,18000,16000,20520,21470,21600,21640,21870,22275,22180,22400,24000,29000,29000,42100,44000,43600,51000,52000,38000,41000,41000,42000,42000,43000
Singapore,264,251,327,309,300,283,336,374,374,313,277,287,303,296,173,98,43,57,37,35,37,39,42,40,44,41,42,42,42,42,45,45,50,50,38,36,35,36,35,35
Sri Lanka,24200,24800,24800,26100,27100,26800,26320,25060,21440,20400,20350,23130,25730,24410,26160,27490,24400,25380,24950,23610,28720,27410,27900,29400,28200,29280,26250,23520,22280,22860,28490,22695,23650,23200,20550,22774,22931,20802,21600,21653
Syrian Arab Republic*,26210,32538,36196,33700,30250,29700,30000,29150,30800,30394,32298,32620,28640,28647,30495,33832,40000,41805,43396,46742,47079,42266,47047,47025,48200,55167,60304,65541,63751,63008,61599,70883,68238,69880,64830,64800,64800,53459,49369,51932
Taiwan*,2035,1920,2124,2612,2577,2324,2686,2842,3723,3574,3581,3385,3468,3688,3815,4913,4838,4948,4448,5168,4901,5057,5303,5523,5120,5573,5201,5068,5245,5661,5918,5737,5762,6250,6400,6400,6334,6605,6600,6805
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,40900,28200,28000,32000,34000,25500,14700,15000,14800,16800,19900,25000,27100,26700,23700,25200,25100,25976,28642,29300,30683,38500,44200,77390,63117,248769,261927,272521
Thailand,123780,144000,146000,153698,153000,154400,156200,159000,162200,170880,180129,188715,263645,270756,265969,254281,231791,206019,183480,169911,130894,124457,115593,111636,116154,110766,118141,141950,141582,145200,154958,149039,140713,136425,133616,144702,140000,145000,140000,116267
Turkey,130380,142540,159524,160564,384797,318164,449832,326020,315403,367895,360704,339478,300605,295995,316585,292450,301835,379542,359000,349681,354636,331590,327630,290454,365000,321681,340705,431963,370619,325286,618584,644906,799344,869292,881999,1014926,1059195,987482,1003859,1075479
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,46000,50000,51000,51000,52400,54600,61100,63000,72000,80000,92000,100500,100000,103000,102000,138000,136000,140000,140004,140004,144990,142301,143183,143473,143418,143528,143883,146552
United Arab Emirates,3125,3000,3750,5500,6250,5250,5500,5500,5375,4990,5385,5465,5600,6313,8250,10875,6750,7150,8125,7625,15325,8135,9208,20000,20500,7050,5000,7500,11250,14750,15000,15375,15750,16000,14881,18501,18098,18012,18019,18534
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,323300,378000,390000,392000,362000,387000,400000,370500,390000,404000,425300,455900,493600,518100,551590,551000,586000,622700,665300,667500,708200,750000,800000,850000,873564,835000,1050285,938274
Vietnam,36800,40755,50000,55100,58000,62340,56000,61600,70500,72000,75000,75500,77500,75000,80200,64548,70075,71797,83154,85498,93819,97780,102454,107540,119789,142163,174416,206145,227196,263379,278911,287169,293969,285442,293100,299700,308608,321666,334472,355288
"Yemen, Rep.",34000,34100,34200,34400,34600,35000,34900,35900,36360,37453,37953,36815,37551,38677,39837,40634,41649,43107,45262,47110,51698,56188,59283,69541,70931,72627,72793,81936,90242,96735,107512,109850,111286,111787,77095,72126,65635,63666,62393,70187
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,970706,1013663,1025155,1032456,990722,1028790,1028240,953380,947380,951930,900100,865960,898800,859630,899460,928210,1016500,1089480,1181920,1263530,1263440,1261610,1297530,1203610,1500140,1469980,1328700,1277650,1303630,1239440,1240625,1105995,1026027,1023995,1068591,1017551,1111992,1167695,1231352,1388625
United States,740755,835825,861940,944295,925020,926771,1247856,1272593,1271000,1162780,1113919,1188687,1247195,1256478,1364711,1412336,1329947,1340071,1379768,1399629,1408618,1444621,1467574,1503760,1543730,1557707,1612992,1635040,1667136,1704985,1744738,1803932,1820547,1806758,1827152,1845236,1878705,1926901,1980846,2027634
Antigua and Barbuda,9998990,10353000,10425000,10746000,10927000,10996000,11292000,10884000,10879000,10633000,10465000,10316064,10394989,10471646,10454863,11061317,11441428,11578866,11562083,11684553,12016583,12195753,11890031,12334552,11947637,11180612,11242845,11909626,12030872,12091245,11818953,11969954,11916067,11788608,11698116,10777601,11470607,11907239,12219203,12348749
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahamas, The",509,468,415,457,420,600,600,600,600,450,520,550,550,550,550,530,500,480,460,470,470,500,510,520,520,520,520,520,560,560,148,152,156,159,147,146,150,150,76,60
Barbados,2839248,2939205,2550542,2455270,2553720,2847838,3023413,2574359,2506467,2558857,3007000,2918000,2784000,2808000,2783000,2688000,2694000,2712000,2469169,2719784,2718000,2461000,2493000,2658000,3024000,3130800,3033600,3223700,3131902,3378460,2630163,2498954,2595815,2821608,2674000,2727000,2644000,2844511,3066094,3135908
Belize,37,34,34,37,37,41,41,34,32,32,32,46,24,26,18,19,18,18,18,19,17,20,26,27,28,28,18,17,19,19,17,18,19,19,19,19,18,18,18,18
Bolivia,414,413,376,334,279,252,313,405,398,832,954,924,1008,874,879,874,882,621,576,606,766,426,417,396,258,182,182,142,153,160,167,156,148,140,153,173,176,163,176,172
Brazil,1050,1005,877,965,1015,1234,1107,1330,910,957,1461,1415,1515,1363,1256,1472,1331,1165,1165,1146,1135,1467,1848,2221,2658,1613,1684,1618,1715,1625,1513,1605,1665,1848,1549,1599,1448,1483,1783,1743
Chile,111781,105333,106306,110408,115925,125042,115017,121195,131054,134674,130398,132194,126086,130255,135882,139597,143199,147250,155230,155252,159794,160943,164551,168226,172000,175000,200000,244375,248680,202026,202347,205187,212595,215179,224651,243000,252000,260000,268000,266499
Colombia,2850000,3000000,3050000,3250000,3420000,3480000,3600000,3690000,4050000,4225000,4115000,4510800,4715500,4806900,5136000,5710200,6186900,5921500,5794300,6413300,6578800,6823600,7139000,7230000,7774000,8592000,9020000,9303000,9024000,8935000,9115000,9030000,9307000,9675000,9723000,9425000,9284000,9550000,9900000,10200000
Costa Rica,162267,184624,194566,208125,196832,174832,177112,174617,196816,221379,242452,229790,199972,224099,239615,257792,259488,262105,256343,226361,226363,217640,199957,191784,208258,215584,237553,241677,240257,209853,210744,190979,197459,206200,224112,225261,215023,203104,199314,208313
Cuba,593223,624254,587004,553055,587889,585859,580541,569390,622408,691676,746107,701007,594586,602550,646274,702334,730034,762988,766000,716000,745000,700000,675000,642242,717288,792168,827220,856261,917368,810068,766591,820985,854232,856232,837384,854314,796544,761375,771324,769960
Dominican Republic,76500,80000,66000,67000,76790,93500,92000,97007,86000,85507,87481,93962,80908,81898,95454,93587,96417,86142,82033,84442,82268,74348,68312,74104,70021,80741,75341,80847,87524,94592,97486,95999,87520,85033,88196,82008,72975,77994,81195,88595
Dominica,146500,143000,140989,142128,141846,142298,147519,140098,141472,138185,136200,90400,76809,65501,63755,67306,71900,70550,74061,76200,75774,74953,65815,56150,55250,59900,55650,54050,61950,65000,63500,66500,67050,66900,71350,75600,83800,83550,82322,81366
Ecuador,216,225,234,252,281,320,360,450,467,509,495,486,486,484,482,482,522,522,522,540,540,540,540,540,540,540,540,540,540,540,540,558,576,567,559,551,551,554,556,558
El Salvador,49442,51619,54137,56254,53545,63308,64484,66640,78737,81099,82478,55838,58242,59966,66860,69899,73982,56836,61190,65500,68965,70789,71692,72167,72893,71986,84233,101097,99278,101759,112954,102035,95861,100654,78654,95290,92635,58034,63391,64300
프랑스령기아나,73730,75870,78390,81200,82990,88500,89600,92443,102290,97890,100007,113274,113208,126038,127498,148663,153324,155611,158202,164280,170615,187544,202646,205518,206532,208834,210500,233124,248050,265200,260000,268000,265000,260500,231570,214788,212145,217963,213699,229441
Grenada,27646,22103,22241,21917,22039,20961,21698,18814,22284,28123,27212,23525,22074,24747,27087,29350,27059,35094,34425,34150,34749,34654,39944,29234,26499,26978,30562,31258,32137,31097,32992,23377,26023,18412,18630,18578,18697,18315,17544,15339
과들루프,480,460,420,510,380,460,540,540,510,550,570,520,450,385,350,320,360,359,335,365,371,306,286,241,215,272,295,-,-,-,-,-,-,-,-,-,-,-,-,-
Guatemala,155,140,130,124,135,128,130,130,120,120,120,120,125,125,130,135,135,135,135,138,138,141,141,143,143,143,140,154,160,140,140,140,140,137,137,138,139,139,139,139
Guyana,4163,3894,4029,4480,4249,4001,3947,3227,3178,3080,3010,2840,2860,3139,3218,3363,3217,3420,3396,3345,3337,3280,2845,2807,2726,2676,2647,-,-,-,-,-,-,-,-,-,-,-,-,-
Haiti,52384,52793,46704,50989,50438,49477,37366,48039,54725,68153,66613,51729,40503,48148,51790,53767,54146,54428,54474,61939,62000,62000,63000,63000,63000,63000,65000,68934,74186,93375,105596,118715,136056,144576,175212,181360,185900,174200,175960,179904
Honduras,2268,2087,2270,2213,1607,1669,1679,1829,2100,2439,2200,3021,4200,3840,4600,3800,2900,2100,2100,1800,1900,2000,1530,1750,1882,2028,2107,2160,2131,2110,2260,2153,1635,2262,2667,2282,2036,1979,2128,2828
Jamaica,24400,27000,29700,30600,31500,31500,30400,29000,28000,27000,24000,25000,27000,28800,27840,23940,28000,28000,30800,31000,40300,40500,42000,42500,42730,43500,43500,43500,43500,43500,45000,45500,46500,46500,45906,46588,46775,46856,47293,47732
마르티니크,63256,60349,46060,34887,34498,35072,27331,45000,46000,46000,46000,45060,44400,44500,72688,64164,67831,63422,57080,54711,55000,55295,54462,61372,63571,65744,67600,70907,74376,55840,58593,64987,62265,63000,63259,63668,64709,65342,65616,65188
Nicaragua,12034,11812,12215,14057,14524,13540,14592,13894,13610,13425,15024,16053,18208,15639,15793,16686,15643,14538,14253,14688,14041,13096,14260,13714,10751,10390,6034,5539,5994,5426,5264,5621,5800,5600,6196,7523,7712,6695,6813,7118
Panama,2600,2600,2900,2900,3000,3100,3000,2800,2500,2433,2600,2500,2500,2300,2250,2250,2572,2288,2360,2287,1947,1750,1842,1600,1700,1647,1626,-,-,-,-,-,-,-,-,-,-,-,-,-
Paraguay,56335,43000,51888,53038,51428,45264,37260,30360,33212,49765,57286,45080,47748,52471,51296,49055,49818,51879,45831,46000,52500,54077,60145,65558,74844,75983,84620,92782,96080,107587,121040,128603,115121,120687,122063,115216,114368,147749,136940,134612
Peru,43170,47950,55130,55640,57122,59297,59488,57852,54268,57201,64248,61340,60894,62296,59795,61015,65642,71442,75500,71459,69568,67313,65067,60539,63597,65575,67063,65400,67974,74558,79280,86302,91677,84897,82938,80899,71071,70079,70397,67393
Puerto Rico,107000,105000,104400,106000,112115,114777,117810,101484,131310,172000,189000,219000,233000,225000,189217,191187,198815,216709,223210,214594,231075,230884,233632,228960,215000,248679,300000,264829,293500,312000,343000,348000,302399,384378,467288,444668,468000,530492,489400,481693
Saudi Arabia,83800,90100,91300,110700,103100,101445,90300,107775,116527,111755,117112,109451,110702,106582,101709,107106,110069,118200,123894,125064,130249,130269,134137,137271,143554,152497,161578,163235,163318,164704,171872,179084,186617,193087,196232,196015,192703,188738,189703,192920
St. Lucia,22079,17123,16980,21200,25809,24418,25409,27656,22205,19896,20929,18859,20551,18712,17835,16218,13669,15713,13500,17545,15122,12511,10647,9656,12583,9802,9800,10000,10200,10300,9031,8779,8495,8210,6793,7004,6743,6587,6244,5922
St. Vincent and the Grenadines,118,118,118,118,114,112,110,110,112,109,112,112,109,101,101,101,101,101,109,116,127,125,125,125,125,93,60,90,119,105,98,78,61,51,49,51,46,49,51,55
Suriname,455,491,510,528,555,555,564,573,564,564,555,564,564,573,582,546,501,510,528,528,528,364,382,382,419,419,437,437,455,455,455,455,436,432,434,431,426,426,425,423
Trinidad and Tobago,272,275,279,290,299,272,253,217,253,244,226,217,226,226,226,226,226,226,226,226,217,210,199,182,182,182,181,199,199,208,213,220,208,206,212,213,201,202,207,202
Uruguay,1179,1298,1355,1365,1436,1468,1256,1270,1445,1929,2250,2660,2637,2480,1700,1800,1814,2033,2112,2246,1952,1890,1606,1607,1483,1338,1610,1594,1726,1891,1882,1940,1850,1674,1660,1474,1934,1903,1616,1656
Venezuela*,2012,1746,1648,1396,1375,1236,1233,1324,1782,1499,1206,1203,989,1007,1148,1175,1210,1069,913,982,810,823,859,762,765,765,600,500,700,1250,1155,975,993,1008,963,876,837,861,874,886
Arbania,336000,387000,397357,432252,301217,332425,323500,278500,328682,363991,334552,320446,328617,309663,361399,337585,406961,454403,449900,457700,453123,317000,411841,424211,496498,590000,600000,522982,526869,491213,524000,479000,484787,491700,517500,536769,564878,594122,589732,580320
Austria,346384,341574,335551,337358,298351,323568,313261,275789,307097,337601,381911,337218,365253,393534,351174,315567,349551,422853,407601,391070,428755,418182,428845,435181,375982,424656,515946,480897,482965,492276,469932,488653,584838,577183,524008,434306,436566,436516,437516,470284
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium 룩셈부르크,14400,14500,14500,14900,14600,16500,15400,16500,18700,19800,22000,21100,23400,24300,28300,30800,32600,32500,32000,33700,35900,35300,37600,40000,39600,40800,48651,49775,39600,39000,40800,41200,41460,41820,38070,38556,38880,39017,38544,36709
Belgium,205500,199500,199500,203500,224268,221243,231396,230257,218949,212174,223783,243791,246667,223342,211870,195880,222350,206021,196882,203333,203489,215240,211855,207737,206103,204468,216478,217784,224231,226294,226677,222168,222156,228913,223193,229648,228335,226859,233460,229610
Bosnia and Herzegovina,-,-,-,-,-,-,-,-,-,-,-,-,495100,410700,384000,315600,276600,255800,270700,262100,212500,230900,226500,211400,223800,255800,271800,274400,268900,307900,308100,297800,293000,315700,295500,339000,327200,317300,326000,328100
Bulgaria,310774,317783,282404,290861,319230,326233,326285,326015,316560,305443,322614,381455,359352,373273,355264,356628,361512,339600,303400,281200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Croatia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,275360,285250,305388,275170,280931,267156,286979,287977,285037,261801,281634,272282,262280,249973,257670,267877,278362,281536,277310,263750
Czech Republic,-,-,-,-,-,-,-,-,-,-,-,-,27000,26000,21000,15900,13000,13343,16200,15000,16300,13700,16000,17700,19313,23583,22378,23809,26335,23363,23390,22424,22900,16415,11429,22849,15958,15530,11543,11933
Denmark,119911,118116,123843,126128,127900,132367,127724,126847,119699,122790,119662,106485,131797,114000,86800,63302,77829,55517,54500,61100,60400,21450,23649,28512,30767,29783,22727,21703,19929,21921,19610,20886,20377,19107,17210,18548,17469,17113,16120,17770
